	indoor/outdoor	primary sound source	comments	difficulty: easy=visually indicated sound, few sound sources. no entry = too hard	disqualified (for any other reason), e.g., content
LSeJeKHsUkw	outdoor	band			
lSjtXJf6Blg	outdoor	ambient, motor			
LThm7VYvwxY	outdoor	ambient			
lveuF34ho4M	indoor	band			
lYucM0BW-lo	outdoor	ambient, motor	good		
LZ_ds4CAycc	fake				
m-33Po69EeY	fake				
m-YsMLUaYg4	edited sound				
M0b_7poS6Jo	outdoor				
m492YyGMNyQ	outdoor	motor			
m4KnpIUjHJ4	indoor	talking	good	medium	
m5HLgeCrW20	fake				
M6-z12K9bhs	edited sound				
M6C6yWylLc8	indoor	band			
M6C6yWylLc8	indoor	band			
M6C6yWylLc8	indoor	band, orchestra			
M9eBQZhHD8k	outdoor	in action sport, talking	good		
maEpS6M4GWo	outdoor	crowd	good		
mBPqc35yH7I	indoor	band			
mbvoylDx_Qo	fake				
mCev-M_-3tU	indoor	band			
mcwP16h2rF4	edited sound				
MDwhMMSFkJ8	indoor	band			
mekadE8PLgk	indoor	band, guitar	good	easy	
MEpcdndagh4	deleted				
MezeLUxexP0	outdoor	crowd, music			
MgbRXF5DCFw	outdoor	talking			
mGsVk0GTGmM	repeat				
mHC_numQNKc	outdoor	ambient, crowded			
MhEi91b6ako	indoor	band	good		
Mhhor5du92g	fake				
mhZcVjNdwzE	outdoor	jumping	good	medium	multiple videos could be split
MiaETmJ7atc	outdoor				
MIeLzNrlc4Q	fake				
MihCJVXBNJw	edited sound				
miL-qUw3S9U	indoor	band			
MisoxQQuHGg	outdoor	street, crowd			
mJWodsZclP4	fake				
mkaBzkslLdU	indoor	band			
mkaBzkslLdU	indoor	band			
mkaBzkslLdU	indoor	band			
mKCVjnlgOEQ	indoor	band			
ml7_yeHfbP4	outdoor	ambeint, motor, talking			
MNCrIYHnamA	fake				
mnQewl4gld0	repeat				
MNqKH1ctnLU	deleted				
mOAFJQbBBaA	outdoor	ambient, water			
MovSNaJPgaE	fake				
mQJKL78jkpY	edited sound				
mqz_faUPe28	fake				
MSIyd-HKDps	outdoor	ambient	good	medium	
mtxCV7jPC40	fake				
MUbzi_09KXU	fake				
mUmneTwv8YU	outdoor	talking, ambient	good	medium	switches mics
MUu9GhNfP0s	edited sound				
MVkbQpYm3rg	edited sound				
MVV0iv9Hp84	deleted				
mw7LD4BojlE	fake				
MWMziwEXxvc	indoor	band			
MXqywNqhPT0	repeat				
mXXTaoZ7vTw	fake				
MYmMZxmSc1U	indoor	ambient, talking			
MZ7dKdTHbqY	indoor	talking	good		
MzcdEI-tSUc	indoor	talking, ambient	good, multiple scenes		
MZO7Mps-vJk	edited sound				
N-e4qGIbA7g	indoor	band			
N-Xzyndd3K8	edited sound				
n0PvJiIn6kM	outdoor	talking, crowd	good	hard	
n4niMm2CjpM	fake				
n4qs1ASbGx4	fake				
n524y8uPUaU	outdoor	driving, talking	good	medium	
n6-hK0ege5c	repeat				
n7N1KAECOUA	indoor	band			
N9cLS3lfGsE	fake				
n9JX1gUnJg4	indoor	band			
NdE7uYVaynQ	outdoor	ambient, performance	good		
nDktP8Ny4Mk	bad ambix				
nDu57CGqbLM	outdoor	animal	good	easy	
neef_gJdaYk	outdoor	ambient	good		
neef_gJdaYk	outdoor	ambient, crowd			
neef_gJdaYk	outdoor	street, talking			
NInS4kaZ-rE	bad ambix				
NJzzEEG6FZc	outdoor	concert			
NL9NRyKo5KA	outdoor	ambient	good	hard	
NlVipwFzI7I	outdoor				
nmtoUkaIxiU	fake				
NNhN2Y6ZVkQ	indoor	talking	good		
NO7pCD9HcOU	edited sound				
nOoWRhp9ZiA	outdoor	talking, ambient	good	medium	
NPIXL3aas-8	outdoor	talking, music	good	hard	
NqI77hrV8Ks	bad ambix				
nR3j_Mx-0n4	outdoor	talking	good		
nR3j_Mx-0n4	outdoor	ambient, talking			
nR3j_Mx-0n4	outdoor	talking, ambient	good		
NrixRrRLKtA	fake				
NsDYV9ZQjbI	edited sound				
NtkRZ1MFY2s	fake				
nToc_9esuCU	deleted				
Nu3Aub9ifes	indoor	talking	good	easy	
NUIpYejiDt8	outdoor	ambient			
Nxe80smr9xM	outdoor	crowd	good	hard	
NyoGIdJOatE	outdoor	talking	good		
nz3NIQE_gsA	fake				
NzfE5EllJcY	indoor	band			
nZJGt3ZVg3g	outdoor	tennis			
o-CVRqYSexI	edited sound				
o0HeIILbU_o	fake				
o0HtrISbIQI	fake				
O1tbUAHVvTU	outdoor	vehicle			
o7JEBWV4CmY	outdoor	ambient, talking	good	medium	
OB_YQZZvX-I	outdoor	ambient, water			
oB1up7vRN3Y	repeat				
ObgKGPWQQNY	outdoor	crowd, band			
ockWP6N8Pbo	fake				
OCvdL0jw4r8	fake				
OEapffs2lq0	outdoor	band			
OfMFVMG3LXA	indoor	band		hard	
OGn20SNUUmU	outdoor	band, ambient, water	good		
oIP1s8E5mF0	indoor	band, singing			
oJIo-Ouk1SY	fake				
Ol72AnHjE1o	fake				
OlQGrue044c	edited sound				
omAGGMW7JFE	indoor	car wash			
OMLgliKYqaI	indoor	band	good	easy	
ONwWgyOc7Ok	outdoor	band	good	hard	
oOc_3cZjH1I	outdoor	water			
OQ6vT4VNLUM	outdoor	ambient, talking	good	medium	
oQSndLsnLK0	fake				
ORMOlzpEl_M	fake				
OSg2zQm38Xw	fake				
Osy9YOIz5RY	edited sound				
OtwOz1GVkDg	edited sound				
OU2mkLmW5BQ	outdoor	in action sport			
oU59dAultNg	outdoor	drone			
Oue_XEKHq3g	outdoor	ambient, traffic	good		
ougLErM9tj8	edited sound				
ovjZ1-11x74	indoor	talking	good	easy	
OWN_J9FGZ5I	outdoor	ambient, talking	good	hard	
Oxa_7f372yA	bad ambix				
oxNOKsLrGC0	indoor	band			
oZhDU-SjXzg	indoor	band	good		
p0dKfplTYZg	outdoor	motor, traffic			
p0HamWCVrFI	outdoor	talking, ambient	good	hard	
p17f4ywcKJ0	fake				
P1hnjRkXrLc	outdoor	ambient			
p2HQGFwtLeI	indoor	band, choir			
p3VqmbhudOM	fake				
P4KyjvsceZQ	outdoor	talking, ambient	good	medium	
p51jhLQFkmY	fake				
PbboDe6LKpA	indoor	band, guitar			
PBxUJk7evkc	indoor	indoor talking	good		
pdxDaxTpFoY	repeat				
PEut3w_CMfg	outdoor	ambient, street	good		
PF3IuK00ujo	edited sound				
pFFGCVZM68g	edited sound		good		
PgR_YjhMNno	indoor	band	good	easy	
pHb0IPApb5s	indoor	band			
pHUVS_GrIeM	edited sound				
PJFOnPTH_Qk	indoor	band, talking			
PjiUo1JERjw	fake				
PJQNhK3FUro	edited sound				
pjy-lzuZy5I	indoor	band			
PKGDnSHbNww	fake				
pKIYx6IdSOs	edited sound				
pN38tgYMHs4	repeat				
pN8V6Sj2v1E	outdoor	ambient, walking	good		
po5rZ0EzSeE	outdoor	ambient traffic		hard	windy
pOJ_MulHQ_I	fake				
POUtDHdO3ug	fake				
PPxqM7oR1Kk	indoor	talking	good	easy	
pRaDY4sIHhU	edited sound				
prqDTwrZqyk	indoor	band			
pSZ1V4NkJJc	outdoor				
PT4sml5gXY4	outdoor	talking	good	medium	
pUc9ZS5xPaA	fake				
PuekW6d_0yE	indoor	band			
PugDAc7Uc0U	indoor	washing machine	good		
punYlPHdGiw	indoor	band			
pVBTPHjNunw	outdoor	street, traffic	good		
PVWgZKtOMjY	outdoor	band			
pXdcvLy1vVY	indoor	talking		hard	
pY-KbiDiKic	fake				
PygsKZXpYrI	edited sound				
pZe-GpDyKdw	edited sound				
q-bydXps2Zk	fake				
q0NXtY4N4Lo	indoor	band	good	easy	
q1zQOA-SslE	indoor	band	good	easy	
Q2iVM-go4_g	indoor	theme park			
q3rNT2B2fQg	indoor	band	good		
q65zGO7s3rM	outdoor	band, street	good		
QAb_124ac5k	fake				
QaL8YLg_JGI	indoor	band		medium	
QAUnJoxIjGk	fake				
QcnSIlhyRww	outdoor	ambient, waves			
qcZSxXlUa1M	fake				
qD-shAzTFsU	indoor	band			
qeGu9Dl_kcY	fake	traffic, ambiet			
QFRhVZjWe3M	fake				
qFt8t9qZTm0	outdoor	ambient, traffic	good	easy	different cuts
QiDDwDlIcos	fake				
QJ6S0dWkQjY	indoor	band		hard	
qJO0RSk4htI	outdoor	vehicles	good, multiple shots	medium	
QjRxtDXGyV8	outdoor	ambient, waves			
qk9xX1xPbr4	indoor	radio			
qKhRp6NA32U	fake				
qliVdl8NQVQ	outdoor	talking, ambient	good	medium	
QmmPrK4ovoU	fake				
QndAZPPuz-o	edited sound				
qOyFqDW6jro	fake				
QpDblC4VoDA	outdoor	ambient	good	hard	
QpiDdIuHEFw	fake				
QpyR-OpaQ_c	edited sound				
QQ9l3WrNsNk	fake				
qqj5g-kjyl0	outdoor	fireworks	good	medium	
QQTlq72pqSA	indoor	band			
qRBDAwgpLs0	indoor	band			
qRj6ap0ZjGA	indoor	band, orchestra		hard	
qrMkehSkblk	indoor	band		medium	
QTFZSp-_o1w	outdoor	ambient, nature	good		
Qtpl2YJPvJY	repeat				
qUTNqWWIF0k	indoor	music			
qvhWgJeerRo	fake				
qYb8BbiLeUg	fake				
QzdtNdF9yVc	indoor	band			
r_uAkMkSsRo	outdoor	vehicles, talking	good	medium	
R0sjB1Sd1kc					content
R1XD5m-WWRE	edited sound				
R2rrgn8sjA8	edited sound				
r60EIlrif1g	repeat				
R8D__YvEOoQ	fake				
rAOU2gl4kY8	indoor	band			
RBD_Qa-36C0	fake				
RbgxpagCY_c	outdoor	ambient, crowd, talking	good	hard	
RCRBEPA40Jc	fake				
rcYiYe7Cnyk	edited sound				
REtKIWZkspU	fake				
rg_XouytRVg	fake				
rg0ED7lrhD8	deleted				
rG9vF2LAcng	fake				
rHtEdVjDuzU	outdoor	ambient, water			
RI3_GG8QA8U	outdoor	walking	good	hard	
riccApGhD_Q	outdoor	ambient, wind	good		
rIR9Ereztp8	indoor	band			
RKysoro-4Zg					content
rN83eeGTRy4	outdoor	band			
rN83eeGTRy4	indoor	band	good	easy	
rN83eeGTRy4	outdoor	band	good	easy	
rnD-jxGNDEM	fake				
rOWx_uYCDZE	outdoor	ambient, traffic	good		
RQHgYufTbxo	edited sound				
rR8QBdwNTek	deleted				
rrFwyHP3n28	outdoor	ambient, street	good		
rtA9GgMDWPg	fake				
RtdZJtLAcSQ	indoor	band			
RtrL1aWkJg4	indoor	band			
rU4YUbnnxvI	edited sound				
rWDik0AmfIo	outdoor	talking	good	easy	
rXev9QLBJ3Q	fake				
ryieED54LzI	fake				
RYiTVMb_UHg	indoor	band			
RZGe32Mt1dM	fake				
S_PtnU8gEDs	outdoor	band	good	hard	
S-B2wwTKE8I	indoor	band	good	medium	
S-wfIX4PVHM	outdoor	talking, ambient			
S0Q0aFvSg4s	bad ambix				
s3uhYlchbNg	fake				
s5_MyfIIjxc	indoor	talking	good	easy	
S57LL2Y_S1E	fake				
S8CLhH6PTRs	fake				
S9RXGHOap7A	edited sound				
sa05ySco98c	edited sound				
sb37cgYc8zY	indoor	band			
SBBLe89At6k	indoor	band			
sd-W_t7_AMw					content
Sd0zoj1zUQo	edited sound				
sdpp7DWKenQ	indoor	band			
SF4AJHX4BFo	outdoor	ambient, nature			
SFLcGnB0bA0	outdoor	traffic	good	medium	
sggxeMvgpS0	outdoor	ambient, vehicles	good	medium	
sGpdM03_NPk	outdoor	in action sport			
SHHkElE3TTY	outdoor	crowd			
sHmBy75GxIY	deleted				
siSeWKXTSeI	outdoor	crowd			
SJIbpqgYWGw	indoor	band			
Sk0ImQTLcT8	edited sound				
Sle0FLc8Fxk	fake				
SlFajAz3Cx4	indoor	band			
SlswEPy8cjk	outdoor	music	noisy	hard	
SmNhIlOeY0c	fake				
SnRBZqRQfW8	indoor	band	good		
soOmua8AUEk	fake				
SPyK1Gt_Swg	outdoor	ambient			
SQg3kC22LfY	indoor	band			
SQg3kC22LfY	indoor	band			
SQg3kC22LfY	indoor	band			
sRCd03G-51E	fake				
sT_7-mn2NgU	repeat				
su06lbP1A2U	indoor	band		hard	
sVojxB84nqI	fake				
SwdEAhjvXcA	outdoor	ambient, crowd			
SyJ7b0LUVyA	outdoor	band		hard	
sZEvu8vgAy8	outdoor	ambient, traffic	good		
SZYXQ-6bfiQ	outdoor	in action sport			
T1fiWBf6HCw	outdoor	street, crowd			
T1z5q3iTtwo	outdoor	ambient, nature			
T2KX2KnGuUI	fake				
T2tDn4_EDIY	fake				
t3OgV0njs9Y	outdoor	in action sport			
T3sdKU1VTEQ	fake				
T76pw0b33pw	outdoor	ambient			
t7v_EpuwK7c	outdoor	ambient, crowd	good		
TA-bLgrFz-E	deleted				
tAiVUt5vE34	outdoor	motor	good	easy	
tAyThCWKc50	outdoor	in action sport			
tbAM0g42hSQ	indoor	band			
tBNjQPmE1TQ	outdoor	band			
tbTIdAKZaLw	fake				
tc-2k_maUHM	fake				
tC2PA68sCWs	fake				
TCUsegqBZ_M	indoor	band			
TeeHL1W5y3c	fake				
TFhlztBmvBE	repeat				
Tg_p387BYuI	outdoor	water	good		
TgFzcfPvD2U	fake				
TGi41UibZOE	bad ambix				
tgQTPo1BO5Y	fake				
th8FB0NfjDI	bad ambix				
THF8mGzbSgM	edited sound				
TiCXlSfMpuQ	fake				
tKW5RX1T_mU	indoor	band			
tKW5RX1T_mU	indoor	band			
tKW5RX1T_mU	indoor	band			
tm_cPcKcByE	indoor	talking	good		
TMs-GjT_6IA	edited sound				
TNwLn0rn4p0	fake				
tnxru4re8N8	outdoor	ambient, crowd	good	hard	
tqKpROvrBv4	outdoor	ambient, crowd	good	hard	
TR2h98Pgbus	fake				
TseskvwNIRs	edited sound				
Tt4mur95KTo	edited sound				
tUL-L-ooIS8	fake				
TuU7yOyECMY	outdoor	ambient, talking	good		
tv2JkvDltNw	edited sound				
TVm5P91syIg	fake				
tw37UW5VGfg	outdoor	ambient			
tXkPOLj_n48	edited sound				
U_P3QhqG31s	indoor	talking	good		
U-bZKKFcpww	outdoor	ambient, talking	good		
U6AFslTIczA	fake				
U6HbUoVdsNQ	outdoor	ambient	good		
U6zmphY-iHw	outdoor	ambient	good	hard	
u7nXXtYaRro	indoor	band			
UaHfJHcxMdA	edited sound				
uayp7VRoL3Y	indoor	band			
uBBheoNsF9o	deleted				
ubDSY_1A8Ug	outdoor				
uBp-cC_5me0	indoor	music			
UdFAoK7E0io	outdoor	ambient			
ueQGC4JmvxQ	indoor	music	good		
UfGDEXV2F60	outdoor	vehicle, talking	good		
uFhuRP0H5Zc	fake				
uGd5HoH1HBQ	fake				
UgsOaTBIjMo	outdoor	ambient	good	medium	
uk56oPTr7co	edited sound				
UL7DeTQmdHg	repeat				
umjqiH_MZKE	indoor	talking	good		
UmvYr49XLmo	fake				
umXxOxOj0aE	fake				
UpFZ2YaKeqM	indoor	talking	good		
UplpDBT64x4	edited sound				
uPRSAz0nPyY	outdoor	talking, music, ambient	maybe good	hard	lots of scenes
uqcOZw0cSe8	indoor	band			
uQvHKo9gtEs	outdoor	ambient			
uR3wtc8oknM	outdoor	music, ambient	good	hard	
URlLFonfWxk	fake				
Urm5oUH9y7g	fake				
uS1isk-oL1w	fake				
UTPjoPguS80	fake				
uUkEmP1gmEU	outdoor	music, fireworks			
uuuONKRUn_c	outdoor	ambient	good		
ux7WJr70xi4	edited sound				
Uyap960q7yA	edited sound				
v-Y1kmv3zeI	indoor	band			
V2StBoLw8qg	repeat				
v5f-G9Uu5dE	outdoor	water, ambient	good		
V6jsaJ9iydg	fake				
v7i0ygM7w30	outdoor	talking	good	easy	
v7NQ-MI0G7Q	indoor	band, flute	good	easy	
V7ROsJtJRkY	repeat				
vDQSMDn3w9Y	fake				
ve83b67fnO0	fake				
VH2PfGVofiE	edited sound				
vHawmPAmXfs	fake				
ViFMWhSrPt4	fake				
vIwTKLD5_yY	fake				
VIxEHF1_SJM	indoor	band			
vjm4_QuByQY	indoor	band			
VLPTIzE6gws	fake				
voMBpyHf9QE	indoor	band			
vPu-WKfdVC8	edited sound				
vq8tdZUrZ30	outdoor	talking	good		
vqhGhL0san4	fake				
VSPau3HJ3SI	indoor	band			
vT8tla1OKSo	indoor	band		medium	
VtmAz4in8Wo	outdoor	music	good		
VUFKnM21rh8	fake				
vUtEW6OTQLw	indoor	music	good		
vuz52qf3caw	fake				
vvcHrBR0gqc	edited sound				
vvE-91_cFPI	indoor	crowd	good	medium	
Vwf07uS-Gfc	indoor	band			
VWt30ozbPOQ	edited sound				
vwwDwLVXTLI	indoor	talking	good		
VX_gOGFgt14	edited sound				
VxMc3CPU_ZM	edited sound				
vxWpS3ZBxkg	edited sound				
VY0W4RTvoBY	outdoor	ambient, water			
VygVfxkw2d4	edited sound				
vyQzp8V9Q50	indoor	band			
w_gwcBffGm0	indoor	traffic	okay		
w4SYTN12zNo	edited sound				
w4zg6R0vlYY	indoor				
W5CdMA0vUps	indoor	band			
w6xNINF5WCw	fake				
W89CyFCSuFs	bad ambix				
WamDGlFeITE	outdoor	ambient	good		
wBck0kmwO6o	indoor	band			
WbU3_lRa4s8	indoor	band			
WcJVIHIt774	outdoor	crowd	good	hard	
wdUbzdLA8n8	fake				
wFTPuuh7d8A	indoor	ambient	good	medium	lots of silence
WgHYCnMtl44	outdoor	motor, wind			
wgJo8VhVq_o	outdoor	crowd, talking	good	medium	
WgqL4W1sM-4	indoor	band			
wgUHStJkQuA	outdoor	drone			
wgux5WTgDV8	indoor	band			
wGzsTmM6Les	outdoor	ambient	okay		
WHMD6IWOKWA	outdoor	water, crowd	good	medium	
wIXCxGdAnlg	fake				
WJ1djRwaX18	indoor	band			
wjA_EJXr_jY	fake				
WLYIEQ-Fixo	fake				
wm61oYLRlYE	indoor	band			
wmViONWyGSA	indoor	band			
wOSARSqqksk	outdoor	traffic	good		
WPXNB-P4erk	outdoor	drone			
wpZQAgeaXOo	outdoor	traffic	good		
WqCH4DNQBUA	fake				
WQvHH-u9W5w	indoor	band			
WsGjOCPjyB8	edited sound				
wuomHoAyDek	fake				
wWxAvGMR_F8	fake				
wX28jghQv7o	indoor	band			
wXBKQTZbunE	edited sound				
wY-zmYlP028	edited sound				
WZk76BqQsyI	indoor	band			
WzPJ1MNJBDM	outdoor	ambient	good		
X_PbYjFCXjw	indoor	music	good		
X-PXIjJRkss	indoor	band, guitar	good	easy	
X1CtUIbT_bY	fake				
x1gpukNIvlg	indoor	band			
x1lHPvz4s6Y	outdoor	band			
X2-c8c553_Y	indoor	band			
X5uKqELHd30	bad ambix				
x8cwyzroH7E	fake				
xCLfMWy70ME	outdoor	traffic	good		
XDzPs1--avM	fake				
xeWRo3q9pYc	fake				
XhrK24_mQKw	fake				
xI51qNqzZSU	outdoor	water, amient	good		
xke70IUuoLE	indoor	band	good		
xll5T-dWMns	fake				
Xn3cKBWeMqY	outdoor	band			
XNLOFvtQ6vA	fake				
XOy-gHVj0LI	edited sound				
XpQew1uhpbE	indoor	crowd, vehicle	good	medium	
XQ5trbTO93Q	outdoor	ambient	good		
Xr4efy_qyTE	deleted				
xREvnBpwpzQ	outdoor	ambient	good		
xRH8tSDeW5Y	indoor	band			
XSHyjoU5RDc	indoor	band			
XUHXxmUJ7LI	indoor	band			
xUOaJn9K5yk	fake				
xVJsyI0q1Ec	fake				
xw-wlpy8IF8	indoor	band			
XW9ZKfr3ccw	fake				
xwHErVDVDac	edited sound				
XY_LTZ5MxwM	outdoor	talking, ambient	good	medium	
xyccHcWoS74	outdoor	band			
xYz-fDX1bdM	fake				
XzZa_3ejGlA	deleted				
Y-2vFjG-JyI	indoor	talking	good		
y-wMxQ9X3uw	indoor	band			
Y-Y7hO1-tgM	fake				
y1siIqv58Yw	outdoor	water, ambient	good		
Y2u1PrcnylQ	edited sound				
y3WFgR-jzmk	indoor	music	good		
y42GkyrTH64	indoor	band			
Y552m_F8Xbg	outdoor	band			
Y5RRrc9cs4E	outdoor	band	good		
y6VWOitvOzY	fake				
Y7k8C_ar0lg	fake				
ya1HvPbneJ8	outdoor	wind, vehicles			too windy
YB43_nwD9bE	indoor	band			
yb6RsyU42pc	outdoor	music, ambient	good	hard	
YBlwAccoQLg	fake				
yCgqt_wo0B4	indoor	band	good	easy	
yclnEUMUcB4	outdoor	ambient, vehicle	good	medium	
YCMQwbVO38c	fake				
yDrmzsBFJCo	outdoor	ambient	good		
YdttoM3jJIY	indoor	band			
ydzUwFQr53o	outdoor	ambient, vehicle	good	medium	
YEMoaAow4Eg	fake				
yePCPlu8w6E	outdoor	music, ambient		hard	loud music
YGE3MU4NKIE	edited sound				
yJEnS5eHckw	indoor	band			
YJF-H2O5On4	repeat				
YKqkiq7quIQ	fake				
yLlMKzmlF28	outdoor	talking, ambient		hard	lots of noise
ym9Og6T4RGo	edited sound				
YMUV3i7dl4U	indoor	band			
yOaFkEKPD5U	fake				
YogGHyqrzyA	fake				
yoppJCR8d00	bad ambix				
yRbCNU7CsCM	outdoor	talking, traffic, windy	good		
yrhUflv7MSc	indoor	vehicle	good	medium	
YSTkFcvh9rk	edited sound				
ytU2O3QtMjw	indoor	band			
yUTObNo1c_o	outdoor	ambient, vehicle	good	medium	
yvCsC5dXiec	fake				
yVLfEHXQk08	fake				
YvYwDivbHgw	fake				
yw66N5ur_nU	fake				
ywLVTGfu-sM	outdoor	ambient			
yWnsKW7mQf8	indoor	band			
yXi0NvLN2Is	outdoor	crowd, talking			
YxP2cUNkvSw	outdoor	ambient, music		hard	
Yyr_hgw7nWA	indoor	band			
yyweeKJgIcQ	indoor	band			
YZR56hAPnbM	indoor	talking, traffic	good		
z_nSkt2mWT0	fake	ambient			
z_PJ6PXI-A4	outdoor	wind, ambient		hard	lots of noise
z_RHMC7qAJM	indoor	band			
Z1iDA--IZM4	outdoor	crowd			
z1J4VXl6BkI	fake				too noisy
Z1SDVMmWeqA	outdoor	ambient, walking	good	medium	
z2l1r8HIDrI	fake				
Z6WythKW2y0	fake				
Z8W-PtCBmCk	fake				
Z9KrqPWZk_E	fake				
ZAQwr9aJoSg	indoor	band			
ZCwEnhNl6sY	repeat				
ZDR0x2s4ixI	fake				
zEi-FZWutkk	fake				
Zfp2sj4Tzk0	outdoor	ambient, waves	good		
ziZQQGeZ1e8	edited sound	talking			
ZJXd67Np16M	outdoor	talking,ambient	good	medium	
zk1us0NYfug	fake				
zKlAFc39qFs	outdoor	band			
zmfLbjFuA5w	fake				
ZN3HXxi4ccA	fake				
ZNDjb3FRT5c	fake				
ZoSJptgd6Eo	outdoor	crowd	good	hard	
zpvdArfHfjI	deleted				
ZpXoRPNRqic	fake				
zpZrTzc9Yek	outdoor	biking		hard	
ZqJseEWq3F4	deleted				
zSRRoMfHVbg	edited sound				
zTT7UCSF7P0	fake				
ZTVBo8Bc_8E	edited sound				
ZuXCMpVR24I	outdoor	talking	good		
ZVc4WU2xCXk	outdoor	band			
ZW0jObNmBWo	indoor	talking	good	hard	
ZWdhKE6XumQ	fake				
zwxXC7gLTEY	outdoor	ambient, waves			
ZxFQq8y28tY	indoor	talking, minimum edited sound	good	hard	
Zxm4ox45HcU	fake				
ZyVVGQWbNzk	fake				
z15HgMkRuVU	outdoor	ambient, wind, motor			
_C3mZiyc3-s	indoor	band			
bYND913Rupk	fake				
TTt5jLO_X2c	outdoor	ambient, crowd	good		
a_4b-sXEjn4	fake				
866j-XIZmjg	indoor	talking	good	easy	
gqLmxlTXU64	outdoor	ambient, crowd	good	easy	
_XwMUpA5K30	indoor	band			
8ipqUJ2YBM4	fake				
giTHpww2FHo	indoor	talking	good	easy	
B19UIiTfdq4	fake				
jMz0QkOKaGw	outdoor	ambient	good	easy	
ZVWcmGnfCtk	outdoor	ambient	good	medium	
f6njWBlFK3I	indoor	band			
btHOiidPyA0	bad ambix				
wbxEZtjx1lg	outdoor	chickens	good	easy	
tnLSwSjQY_E	outdoor	band			
uRtzWu5pfpQ	outdoor	ambient, talking	good	easy	
V3zp7XOGBhs	indoor	band			
Otks9WevdYg	outdoor	wind, bike			
1cr_tcBus14	indoor	band	good		
MlZxhAy17_c	outdoor	ambient			
PgcHodbB3Vg	fake				
hZBRLw6PokM	indoor	band, concert			
0d8eQVPYjNM	outdoor	ambient, crowd			
d11OlJ8s8W0	outdoor	ambient, crowd			
DJr4GJV6L1Y	outdoor	motor			
Ita4gePxf9s	fake				
6hn-iB87Mvk	outdoor	plane			
iGuCpdwkMvM	indoor	band			
8DfJ8Gab5ss	outdoor	ambient, nature	good		
cc4inO4do34	edited sound				
q9i1neIo2pc	outdoor	action sport			
cVS9DKDy6ts	edited sound				
gq9VRNUqI4k	outdoor	ambient	good		
pQ2q6tQyHXc	indoor	band			
5REgF4xuAmY	indoor	band			
lx5W2LJ5zS0	indoor	talking	good		
Ap7lL1kKdtg	fake				
zja_kP413FM	fake				
bvc6v-zj1-o	outdoor	ambient, motor	good		
v1NChOOfV8k	fake				
qoyZ_AEnmVs	outdoor	ambient	good		
LMcEdI2d5lE	fake				
7WRsz_CAP5M	indoor	talking	good		
5g_BM0HbWzc	fake				
_bQA6ODNAS0	indoor	talking	good		
aieThfuvmtY	outdoor	ambient, parade	good		
I13wYBLY0Ko	indoor	band			
S4hzEknI1WA	outdoor	motor			
u2n_2JxO-aI	fake				
Up3N5pL04ho	outdoor	talking	good		
8ESEI0bqrJ4	indoor	band			
KwvVeXkp_3Q	fake				
emNFqqLdjh0	deleted				
8r8enOjz78Q	fake				
Xdi39XypbLM	outdoor	music, ambient	good		
CdZ68Xzz9CU	outdoor	talking	good		
JKm3uzL_A4c	fake				
Bd3abG_YQJY	outdoor	band	good		
0B6A8rQiTlc	outdoor	ambient, waves	good		
86cnLSmFsjg	fake				
LV5W-3F9akE	edited sound				
i3tnNk_jnAw	indoor	band			
luMEfbJInw0	indoor	band			
9P8vvskh5ck	fake				
rV7ZH0b22Nk	indoor	band			
i9170f5t-4s	fake				
gsWoN6uGM9c	outdoor	ambient	good		
A551Ax3BGcw	outdoor	action sport			
gTB1nfK-0Ac	indoor	piano	good		
8Z7b16jw1G4	fake				
9xK2f3WzlE8	fake				
9SNt5luwwsU	indoor	band			
aZevq_sXyCg	bad ambix				
9jp0F1nNgPI	fake				
bA_7toCijrk	fake				
_vtqcgD7nks	indoor	band			
ANDEUDt7FLw	outdoor	ambient, motor			
m9AcUM0ZaL4	indoor	talking	good	easy	
kt70EFCFAGo	outdoor	plane, motor	good	medium	
VBgNSpGUJDM	indoor	band			
YCDVFF6-AOs	edited sound				
4LkMYkTJ8jw	outdoor	action sport			
EQUFZr6P9Sk	fake				
HlFrYtllnkU	indoor	band			
z_y8cn6bSPE	outdoor	crowd	good	hard	
CswBW0WmckM	fake				
GxWXGAwSRLA	outdoor	action sport			
-PDrGXHLpKM	outdoor	ambient	good		
Cj0m3FhqMJE	fake				
HxHIYhThBFQ	indoor	band	good		
bNwlRzDBYiw	outdoor	crowd			
bBSs8gk_srE	outdoor	talking	good		
dPNQGHG7EvM	edited sound				
CXLfvK0KXgQ	outdoor	ambient	good		
yEmnMCi8y5w	indoor	movie	good	medium	
VNr-6x188D0	edited sound				
CW9NulhMq_Y	outdoor	crowd	good	hard	
1orBujATQSc	outdoor	action sport			
ByBF08H-wDA	outdoor	train	good		
bOnG-bdF8qk	fake				
F8AHMuYc-KE	edited sound				
tVSATje07as	outdoor	music	good	easy	
AteCs2zjmow	indoor	band			
ZqifpNC_oAs	outdoor	action sport			
4NA4vBYydBg	fake				
J0dADXOu560	outdoor	ambient	good		
9X2wM6HD_og	outdoor	firework			
RGzcsBqIbPk	indoor	talking, crowd			
8feS1rNYEbg	indoor	band			
CIoepCR9NSU	indoor	talking	good		
bwP1NkqJnKU	outdoor	band			
umMNfyj44Qk	fake				
99qPM4i1GnE	outdoor	ambient	good		
bQum-XeMp4A	indoor	band			
arYUmX-KOHs	fake				
